Used translation keys: 266
Existing in locales/en.default.json: 2
Missing keys: 266

Missing keys by file:
- sections\hero.liquid: 44
- sections\testimonials.liquid: 25
- sections\footer.liquid: 20
- sections\countdown.liquid: 18
- sections\product.liquid: 18
- config\settings_schema.json: 17
- sections\banner.liquid: 17
- sections\cart.liquid: 15
- sections\newsletter-popup.liquid: 12
- snippets\cart-drawer.liquid: 12
- sections\image-with-text.liquid: 11
- sections\faq.liquid: 10
- sections\trust-badges.liquid: 10
- sections\usp-bar.liquid: 10
- sections\article.liquid: 8
- sections\search.liquid: 6
- sections\header.liquid: 5
- templates\gift_card.liquid: 5
- sections\404.liquid: 4
- sections\password.liquid: 4
- sections\blog.liquid: 2
- sections\collections.liquid: 2
- sections\custom-section.liquid: 2
- layout\theme.liquid: 1
- sections\footer-group.json: 1
- sections\header-group.json: 1
- sections\page.liquid: 1

All missing keys:
- 404.back_to_shopping | sections\404.liquid
- 404.not_found | sections\404.liquid
- 404.title | sections\404.liquid
- blog.article_comments | sections\article.liquid
- blog.article_metadata_html | sections\article.liquid, sections\blog.liquid
- blog.comment_form_body | sections\article.liquid
- blog.comment_form_email | sections\article.liquid
- blog.comment_form_name | sections\article.liquid
- blog.comment_form_submit | sections\article.liquid
- blog.comment_form_title | sections\article.liquid
- cart.checkout | sections\cart.liquid, snippets\cart-drawer.liquid
- cart.continue_shopping | sections\cart.liquid, snippets\cart-drawer.liquid
- cart.decrease_quantity | snippets\cart-drawer.liquid
- cart.discover_products | sections\cart.liquid
- cart.empty | snippets\cart-drawer.liquid
- cart.empty_description | sections\cart.liquid
- cart.empty_title | sections\cart.liquid
- cart.increase_quantity | snippets\cart-drawer.liquid
- cart.item_count | sections\cart.liquid
- cart.order_summary | sections\cart.liquid
- cart.remove | sections\cart.liquid, snippets\cart-drawer.liquid
- cart.subtotal | sections\cart.liquid, snippets\cart-drawer.liquid
- cart.taxes_included_note | sections\cart.liquid
- cart.taxes_note | snippets\cart-drawer.liquid
- cart.title | sections\cart.liquid, snippets\cart-drawer.liquid
- cart.total | sections\cart.liquid
- cart.update | sections\cart.liquid
- cart.view_cart | snippets\cart-drawer.liquid
- collections.items | sections\collections.liquid
- collections.view | sections\collections.liquid
- general.404 | sections\404.liquid
- general.accent_font | config\settings_schema.json
- general.accent_font_info | config\settings_schema.json
- general.account | sections\header.liquid
- general.article | sections\article.liquid
- general.blog | sections\blog.liquid
- general.body_font | config\settings_schema.json
- general.body_font_info | config\settings_schema.json
- general.cart | sections\cart.liquid, sections\header.liquid
- general.close | sections\banner.liquid, snippets\cart-drawer.liquid, sections\newsletter-popup.liquid
- general.colors | config\settings_schema.json
- general.custom_section | sections\custom-section.liquid
- general.fonts | config\settings_schema.json
- general.footer | sections\footer.liquid, sections\footer-group.json
- general.header | sections\header.liquid, sections\header-group.json
- general.heading_font | config\settings_schema.json
- general.heading_font_info | config\settings_schema.json
- general.layout | config\settings_schema.json
- general.page | sections\page.liquid
- general.password | sections\password.liquid
- general.product | sections\product.liquid
- general.search | sections\header.liquid, sections\search.liquid
